CompetitorId;CompetitorName;FirstName;LastName;Gender;Age;CountryCode;RegionId;RegionalName;Profession;Height_cm;Weight_kg;AffiliateId;AffiliateName;DivisionId;RegionName;RegionCode;RegionalCode;Status;TeamCaptain;CountryOfOriginCode;BackSquat_kg;CleanAndJerk_kg;Snatch_kg;DeadLift_kg;FightGoneBad;MaxPullUps;Fran;Grace;Helen;Filthy50;Sprint400m;Rn5k
103786;Cecilia Ramirez Villamil;Cecilia;Ramirez Villamil;F;29;MX;32;All;0;163;68.0388;null;null;02;Central America;Central America;Central America;ACT;0;MX;138.34557;95.25432;63.50288;170.097;--;30;4:43;--;--;--;--;--
21556;Madeline Sturt;Madeline;Sturt;F;21;AU;32;All;0;158;62;null;null;02;Australasia;Australasia;Australasia;ACT;0;AU;128;92;72;155;--;--;--;--;--;--;--;--
617739;Melissa Doll;Melissa;Doll;F;25;US;32;All;0;163.93999;78.47141;null;null;02;Mid Atlantic;Mid Atlantic;Mid Atlantic;ACT;0;US;179.16884;101.15102;81.64656;170.097;464;--;2:12;1:29;--;--;--;22:38
152663;Alison Scudds;Alison;Scudds;F;25;US;32;All;0;156.93999;58.96696;null;null;02;South East;South East;South East;ACT;0;US;136.0776;102.0582;83.91452;162.38594;--;35;2:08;2:55;--;--;--;--
534577;Melina Rodriguez;Melina;Rodriguez;F;22;AR;32;All;0;156;53.977448;null;null;02;South America;South America;South America;ACT;0;AR;--;--;--;--;--;--;--;--;--;--;--;--
135495;Mallory Berger;Mallory;Berger;F;33;AU;32;All;0;156.93999;63.50288;null;null;02;Australasia;Australasia;Australasia;ACT;0;AU;149.68536;102.0582;81.64656;161.02516;--;--;--;--;--;--;--;--
103617;Carmen Bosmans;Carmen;Bosmans;F;29;AE;32;All;0;167;70;null;null;02;Africa Middle East;Africa Middle East;Africa Middle East;ACT;0;AE;135;91;80;140;339;60;2:32;--;8:45;--;1:16;--
274049;Manila Pennacchio;Manila;Pennacchio;F;31;IT;32;All;0;165;70;null;null;02;Europe South;Europe South;Europe South;ACT;0;IT;145;102;77;155;--;--;3:05;1:41;--;--;--;--
752571;Rochelle Steinbergs;Rochelle;Steinbergs;F;26;AU;32;All;0;168;68;null;null;02;Australasia;Australasia;Australasia;ACT;0;AU;140;105;82;155;--;--;2:43;--;8:40;--;1:18;--
216953;Yazmin Arroyo Loaiza;Yazmin;Arroyo Loaiza;F;30;MX;32;All;0;168;63.50288;null;null;02;Central America;Central America;Central America;ACT;0;MX;120.20188;92.98636;83.91452;138.34557;--;50;3:15;2:04;--;--;--;--
236908;Lindsay Eder;Lindsay;Eder;F;29;US;32;All;0;160.93999;65.317245;null;null;02;Mid Atlantic;Mid Atlantic;Mid Atlantic;ACT;0;US;127.00576;95.25432;79.3786;142.88148;444;42;2:23;1:33;8:24;19:30;--;--
205691;Ana C. Caldas;Ana C.;Caldas;F;40;CH;32;All;0;163.93999;83.91452;null;null;02;Europe South;Europe South;Europe South;ACT;0;PT;190.50864;120.20188;99.79024;219.99213;--;--;2:40;0:57;--;--;--;--
499595;Thatianne Freitas;Thatianne;Freitas;F;24;BR;32;All;0;158;58.513367;null;null;02;South America;South America;South America;ACT;0;BR;--;--;--;--;--;--;--;--;--;--;--;--
36285;Sarabeth Phillips;Sarabeth;Phillips;F;31;US;32;All;0;155.93999;58.059776;null;null;02;South East;South East;South East;ACT;0;US;149.68536;108.86208;90.7184;158.7572;--;54;2:07;1:34;8:52;--;--;--
374193;Anna Donauer;Anna;Donauer;F;28;ID;32;All;0;166;60;null;null;02;Asia;Asia;Asia;ACT;0;ID;--;--;--;--;--;--;--;--;--;--;--;--
23578;Sarah Scholl;Sarah;Scholl;F;36;US;32;All;0;162.93999;65.77084;null;null;02;Mid Atlantic;Mid Atlantic;Mid Atlantic;ACT;0;US;133.80965;95.25432;77.11064;149.68536;428;60;2:05;1:50;8:11;18:04;0:58;18:30
343520;Daniela Carbajal;Daniela;Carbajal;F;22;MX;32;All;0;4.54;70;null;null;02;Central America;Central America;Central America;ACT;0;MX;--;--;--;--;--;--;--;--;--;--;--;--
443434;Jennifer Kokk;Jennifer;Kokk;F;22;AE;32;All;0;166;71;null;null;02;Africa Middle East;Africa Middle East;Africa Middle East;ACT;0;AE;115;95;80;135;--;30;2:38;1:35;10:37;--;--;23:00
120247;Katelin Marks;Katelin;Marks;F;26;AU;32;All;0;171;68;null;null;02;Australasia;Australasia;Australasia;ACT;0;AU;130;105;82;150;--;--;2:44;1:26;--;--;--;21:00
717842;Mayra Medina;Mayra;Medina;F;29;MX;32;All;0;157;57;null;null;02;Central America;Central America;Central America;ACT;0;MX;129.27373;83.91452;68.0388;120.20188;--;--;2:17;--;--;--;--;23:00
272273;Mia Åkerlund;Mia;Åkerlund;F;28;AE;32;All;0;168;68;null;null;02;Africa Middle East;Africa Middle East;Africa Middle East;ACT;0;AE;140;108;91;140;--;--;--;1:39;--;--;--;--
670000;Dani Speegle;Dani;Speegle;F;24;US;32;All;0;160.93999;76.20345;null;null;02;South East;South East;South East;ACT;0;US;133.80965;99.79024;92.98636;140.61353;312;30;3:30;2:10;--;--;--;--
267049;Uracha Teerawanitsan;Uracha;Teerawanitsan;F;25;TH;32;All;0;156;59.874146;null;null;02;Asia;Asia;Asia;ACT;0;TH;138.34557;92.98636;74.84268;145.14944;--;--;--;--;--;--;--;--
530860;Shelby Neal;Shelby;Neal;F;18;US;32;All;0;156.93999;61.23492;null;null;02;Mid Atlantic;Mid Atlantic;Mid Atlantic;ACT;0;US;124.7378;99.79024;77.56423;136.0776;--;--;--;--;--;--;--;--
535855;Luiza Dias;Luiza;Dias;F;26;BR;32;All;0;151;53;null;null;02;South America;South America;South America;ACT;0;BR;--;--;--;--;--;--;--;--;--;--;--;--
423007;Simone Arthur;Simone;Arthur;F;24;AU;32;All;0;159;64;null;null;02;Australasia;Australasia;Australasia;ACT;0;AU;130;100;75;160;--;40;2:19;1:47;--;--;--;--
444393;Tina Moeglin;Tina;Moeglin;F;24;FR;32;All;0;155;59;null;null;02;Europe South;Europe South;Europe South;ACT;0;FR;130;100;80;155;--;--;2:14;--;--;--;--;--
4376;Anita Pravatti;Anita;Pravatti;F;32;BR;32;All;0;174;72.57472;null;null;02;South America;South America;South America;ACT;0;BR;--;--;--;--;--;--;--;--;--;--;--;--
277184;Laura Gonzalez-Marin;Laura;Gonzalez-Marin;F;24;US;32;All;0;161.93999;70.30676;null;null;02;South East;South East;South East;ACT;0;US;138.34557;113.398;90.7184;183.70476;--;--;--;1:29;--;--;--;--
258629;Thelma Christoforou;Thelma;Christoforou;F;31;CY;32;All;0;168;64;null;null;02;Europe South;Europe South;Europe South;ACT;0;CY;--;--;--;--;--;--;--;--;--;--;--;--
244371;Gemma Root;Gemma;Root;F;32;NZ;32;All;0;161.93999;61.23492;null;null;02;Australasia;Australasia;Australasia;ACT;0;NZ;--;--;--;--;--;--;--;--;--;--;--;--
330548;Jimena Delamer;Jimena;Delamer;F;36;AR;32;All;0;159.93999;62.142105;null;null;02;South America;South America;South America;ACT;0;AR;--;--;--;--;--;--;--;--;--;--;--;--
110918;Whitney Gelin;Whitney;Gelin;F;33;US;32;All;0;161.93999;74.84268;null;null;02;Mid Atlantic;Mid Atlantic;Mid Atlantic;ACT;0;US;--;--;--;--;--;--;--;--;--;--;--;--
138235;Choi Mi-Jung;Choi;Mi-Jung;F;29;KR;32;All;0;167;56.699;null;null;02;Asia;Asia;Asia;ACT;0;KR;--;--;--;--;--;--;--;--;--;--;--;--
324516;Karin Baalbaki;Karin;Baalbaki;F;27;AE;32;All;0;164;66;null;null;02;Africa Middle East;Africa Middle East;Africa Middle East;ACT;0;AE;115;70;62;135;297;--;3:52;--;--;--;--;--
506332;Kolson Lamb Casey;Kolson;Lamb Casey;F;26;US;32;All;0;162.93999;68.0388;null;null;02;South East;South East;South East;ACT;0;US;--;--;--;--;--;--;--;--;--;--;--;--
1237131;Luaneth Alveo;Luaneth;Alveo;F;19;PA;32;All;0;2.54;57.606186;null;null;02;Central America;Central America;Central America;ACT;0;PA;--;--;--;--;--;--;--;--;--;--;--;--
390443;Alessia Joy Wälchli;Alessia Joy;Wälchli;F;24;CH;32;All;0;168;63;null;null;02;Europe South;Europe South;Europe South;ACT;0;CH;--;100;81;--;--;--;--;--;--;--;--;--
2099;Harriet Roberts;Harriet;Roberts;F;26;AU;32;All;0;171;67.585205;null;null;02;Australasia;Australasia;Australasia;ACT;0;AU;--;--;--;--;--;--;--;--;--;--;--;--
455677;Larissa Cunha;Larissa;Cunha;F;27;BR;32;All;0;153;64;null;null;02;South America;South America;South America;ACT;0;BR;--;--;--;--;--;--;--;--;--;--;--;--
148542;Meghan Root;Meghan;Root;F;30;US;32;All;0;157.93999;61.23492;null;null;02;Mid Atlantic;Mid Atlantic;Mid Atlantic;ACT;0;US;129.27373;97.52228;79.3786;142.88148;--;--;2:18;1:08;--;--;1:06;19:37
180078;Stephanie Ortiz;Stephanie;Ortiz;F;30;AU;32;All;0;157.93999;63.50288;null;null;02;Australasia;Australasia;Australasia;ACT;0;AU;115;95;72;135;--;--;--;--;--;--;--;--
584999;Joanne McGurk;Joanne;McGurk;F;29;KW;32;All;0;160;66;null;null;02;Africa Middle East;Africa Middle East;Africa Middle East;ACT;0;KW;--;--;--;--;--;--;--;--;--;--;--;--
522439;Elise Richmond;Elise;Richmond;F;30;ID;32;All;0;164;65;null;null;02;Asia;Asia;Asia;ACT;0;ID;--;--;--;--;--;--;--;--;--;--;--;--
444939;Alizee Andreani;Alizee;Andreani;F;30;FR;32;All;0;153;53;null;null;02;Europe South;Europe South;Europe South;ACT;0;FR;--;--;--;--;--;--;--;--;--;--;--;--
1187609;Sasha Nievas;Sasha;Nievas;F;20;AR;32;All;0;156;59;null;null;02;South America;South America;South America;ACT;0;AR;150;120;100;155;--;--;2:20;1:45;--;--;--;--
43737;Nicole Corey;Nicole;Corey;F;26;US;32;All;0;159.93999;74.84268;null;null;02;South East;South East;South East;ACT;0;US;--;--;--;--;--;--;--;--;--;--;--;--
330326;Carole Castellani;Carole;Castellani;F;29;FR;32;All;0;170;68;null;null;02;Europe South;Europe South;Europe South;ACT;0;FR;116;95;77;150;--;--;--;--;--;--;--;--
229700;Chelsea Docherty;Chelsea;Docherty;F;30;AU;32;All;0;161;63;null;null;02;Australasia;Australasia;Australasia;ACT;0;AU;130;78;53;152;--;--;--;--;--;--;--;--
8615;Kelly Edelmann;Kelly;Edelmann;F;43;SX;32;All;0;161.93999;65.77084;null;null;02;Central America;Central America;Central America;ACT;0;SX;120.20188;83.00734;68.49239;142.88148;349;40;3:01;2:32;8:55;24:09;1:37;25:26
1101674;Stevie Dellinger;Stevie;Dellinger;F;28;US;32;All;0;158.93999;68.0388;null;null;02;Mid Atlantic;Mid Atlantic;Mid Atlantic;ACT;0;US;;;;;;;;;;;;
149271;Erin Carter;Erin;Carter;F;40;US;32;All;0;157.93999;63.50288;null;null;02;South East;South East;South East;ACT;0;US;117.93392;90.7184;74.84268;136.0776;--;--;--;--;--;--;--;--
505225;Michelle Merand;Michelle;Merand;F;29;ZA;32;All;0;158;59;null;null;02;Africa Middle East;Africa Middle East;Africa Middle East;ACT;0;ZA;121;92;74;147;--;40;2:57;2:20;--;--;1:02;23:00
527325;Susana Raquel Rodrigues Etto;Susana Raquel;Rodrigues Etto;F;34;BR;32;All;0;155;65;null;null;02;South America;South America;South America;ACT;0;BR;--;--;--;--;--;--;--;--;--;--;--;--
241977;Kat Baker;Kat;Baker;F;31;AU;32;All;0;167;66.678024;null;null;02;Australasia;Australasia;Australasia;ACT;0;AU;118;93;71;160;440;--;2:34;1:56;--;16:37;--;--
1337287;Oksana Zyuzina;Oksana;Zyuzina;F;29;RU;32;All;0;170;65;null;null;02;Asia;Asia;Asia;ACT;0;RU;--;--;--;--;--;--;--;--;--;--;--;--
95256;Bailey Garrett;Bailey;Garrett;F;27;US;32;All;0;157.93999;63.50288;null;null;02;Mid Atlantic;Mid Atlantic;Mid Atlantic;ACT;0;US;124.7378;102.0582;90.7184;158.7572;--;--;--;--;--;--;--;--
120277;Sabrina Nunes;Sabrina;Nunes;F;26;FR;32;All;0;161;58;null;null;02;Europe South;Europe South;Europe South;ACT;0;FR;--;--;--;--;--;--;--;--;--;--;--;--
123213;Christine Knieff;Christine;Knieff;F;34;SV;32;All;0;159.93999;62.595695;null;null;02;Central America;Central America;Central America;ACT;0;SV;--;--;--;--;--;--;--;--;--;--;--;--
485248;Katlin Isaacs;Katlin;Isaacs;F;24;US;32;All;0;135.45999;57.606186;null;null;02;Mid Atlantic;Mid Atlantic;Mid Atlantic;ACT;0;US;151.95332;102.0582;81.64656;--;--;50;2:05;1:13;--;--;--;--
329428;Christee Bishop;Christee;Bishop;F;27;AU;32;All;0;158;60;null;null;02;Australasia;Australasia;Australasia;ACT;0;AU;--;--;--;--;--;--;--;--;--;--;--;--
855131;Nicole Pettel;Nicole;Pettel;F;26;IL;32;All;0;157.93999;70.30676;null;null;02;Africa Middle East;Africa Middle East;Africa Middle East;ACT;0;IL;151.95332;88.45044;--;170.097;--;--;--;--;--;--;--;--
470917;Nathalia Mencari;Nathalia;Mencari;F;24;BR;32;All;0;166;64;null;null;02;South America;South America;South America;ACT;0;BR;--;--;--;--;--;--;--;--;--;--;--;--
291518;Helen Harding;Helen;Harding;F;42;AU;32;All;0;156.93999;58.513367;null;null;02;Australasia;Australasia;Australasia;ACT;0;AU;112;88;73;152;--;55;2:19;--;--;--;--;--
13179;Paige Henry;Paige;Henry;F;28;US;32;All;0;158.93999;65.77084;null;null;02;Mid Atlantic;Mid Atlantic;Mid Atlantic;ACT;0;US;106.594124;90.7184;72.57472;147.4174;--;--;2:37;--;--;--;--;--
21240;Eliana Jimenez;Eliana;Jimenez;F;26;PA;32;All;0;165;65.77084;null;null;02;Central America;Central America;Central America;ACT;0;PA;113.398;88.45044;68.0388;133.80965;--;20;--;--;--;--;--;--
101492;Celestie Engelbrecht;Celestie;Engelbrecht;F;30;ZA;32;All;0;168;60.78133;null;null;02;Africa Middle East;Africa Middle East;Africa Middle East;ACT;0;ZA;140;100;80;150;--;--;2:13;--;--;--;--;--
251823;Callerina Natori;Callerina;Natori;F;28;US;32;All;0;163.93999;72.57472;null;null;02;South East;South East;South East;ACT;0;US;142.88148;106.594124;77.11064;165.56108;--;--;--;--;--;--;--;--
288819;Constanza Cabrera;Constanza;Cabrera;F;23;CL;32;All;0;160;64.863655;null;null;02;South America;South America;South America;ACT;0;CL;149.68536;106.140526;87.99685;149.68536;--;--;--;--;--;--;--;--
968237;Ekaterina Makarova;Ekaterina;Makarova;F;25;RU;32;All;0;175;71;null;null;02;Asia;Asia;Asia;ACT;0;RU;--;--;--;--;--;--;--;--;--;--;--;--
227850;Nuha Almarri;Nuha;Almarri;F;31;AE;32;All;0;164;65;null;null;02;Africa Middle East;Africa Middle East;Africa Middle East;ACT;0;AE;140.61353;102.0582;81.64656;161.02516;--;--;--;--;--;--;1:31;--
477709;Courtney Haley;Courtney;Haley;F;23;AU;32;All;0;165;69;null;null;02;Australasia;Australasia;Australasia;ACT;0;AU;125;97;80;145;382;51;2:33;2:04;--;19:25;1:05;22:30
841247;Andreia Pinheiro;Andreia;Pinheiro;F;35;BR;32;All;0;161.93999;69.853165;null;null;02;South America;South America;South America;ACT;0;BR;120;90;45;120;--;42;2:50;2:41;--;--;--;--
249631;Jaimie Byerly;Jaimie;Byerly;F;28;US;32;All;0;159.93999;64.863655;null;null;02;Mid Atlantic;Mid Atlantic;Mid Atlantic;ACT;0;US;124.7378;102.0582;81.64656;147.4174;325;--;--;1:59;--;17:52;--;--
140531;matilde orlandoni;matilde;orlandoni;F;30;IT;32;All;0;155;57;null;null;02;Europe South;Europe South;Europe South;ACT;0;IT;--;--;--;--;--;--;--;--;--;--;--;--
926594;Katherine Bogantes Chaves;Katherine;Bogantes Chaves;F;27;CR;32;All;0;157;63;null;null;02;Central America;Central America;Central America;ACT;0;CR;--;--;--;--;--;--;--;--;--;--;--;--
503411;Nikita-Jenna Van Rooyen;Nikita-Jenna;Van Rooyen;F;25;ZA;32;All;0;152;61;null;null;02;Africa Middle East;Africa Middle East;Africa Middle East;ACT;0;ZA;--;--;--;--;--;--;--;--;--;--;--;--
96575;Samantha Drescher;Samantha;Drescher;F;26;AU;32;All;0;183;74.84268;null;null;02;Australasia;Australasia;Australasia;ACT;0;AU;145;105;88;160;440;40;3:00;1:40;--;--;--;--
40480;Mayra Brandt;Mayra;Brandt;F;38;US;32;All;0;161.93999;70.30676;null;null;02;South East;South East;South East;ACT;0;US;136.0776;104.779755;88.45044;--;394;--;2:23;1:33;--;--;--;23:12
113169;Megan O'Donnell;Megan;O'Donnell;F;29;US;32;All;0;158.93999;68.0388;null;null;02;Mid Atlantic;Mid Atlantic;Mid Atlantic;ACT;0;US;138.34557;102.0582;77.11064;147.4174;--;--;--;--;--;--;--;--
943255;Luana Soares;Luana;Soares;F;27;BR;32;All;0;184;90;null;null;02;South America;South America;South America;ACT;0;BR;180;135;105;190;--;--;--;--;--;--;1:33;--
501638;Ashleigh Corby;Ashleigh;Corby;F;28;AU;32;All;0;152;56;null;null;02;Australasia;Australasia;Australasia;ACT;0;AU;122;86;67;155;--;--;--;2:00;--;--;--;22:39
214598;Michaela Palova;Michaela;Palova;F;28;IT;32;All;0;169;66.224434;null;null;02;Europe South;Europe South;Europe South;ACT;0;IT;120;80;75;155;--;--;3:54;1:41;--;--;0:57;--
110783;Mary Jamieson;Mary;Jamieson;F;35;ZA;32;All;0;0;74.84268;null;null;02;Africa Middle East;Africa Middle East;Africa Middle East;ACT;0;ZA;51;25;130;66;--;1;--;--;--;--;--;--
216633;Camila Gonzalez;Camila;Gonzalez;F;28;CR;32;All;0;168;63.50288;null;null;02;Central America;Central America;Central America;ACT;0;CR;102.0582;83.91452;68.0388;120.20188;--;30;3:17;2:59;--;--;--;--
276263;Kimberlee DeKrey;Kimberlee;DeKrey;F;27;US;32;All;0;162.93999;69.399574;null;null;02;South East;South East;South East;ACT;0;US;115.66596;86.18248;72.57472;136.0776;--;--;--;--;--;--;--;--
503203;Emma Wright;Emma;Wright;F;26;NZ;32;All;0;165;69;null;null;02;Australasia;Australasia;Australasia;ACT;0;NZ;--;--;--;--;--;--;--;--;--;--;--;--
4749;Morgan Schaeffer;Morgan;Schaeffer;F;27;NZ;32;All;0;156.93999;67;null;null;02;Australasia;Australasia;Australasia;ACT;0;NZ;110;85;75;140;--;--;3:00;2:58;--;--;--;--
775167;Rosana Prado;Rosana;Prado;F;29;BR;32;All;0;4.54;69;null;null;02;South America;South America;South America;ACT;0;BR;115;85;65;140;--;--;--;3:33;--;--;--;--
527011;Lisa Eble;Lisa;Eble;F;27;CH;32;All;0;160;65.77084;null;null;02;Europe South;Europe South;Europe South;ACT;0;CH;119;100;80;155;--;--;--;--;--;--;--;--
671666;Haley Adams;Haley;Adams;F;17;US;32;All;0;160.93999;58.96696;null;null;02;Mid Atlantic;Mid Atlantic;Mid Atlantic;ACT;0;US;115.66596;92.98636;79.3786;136.0776;--;--;--;--;--;--;--;20:04
243517;Tata Rebane;Tata;Rebane;F;36;BR;32;All;0;161.93999;73.02831;null;null;02;South America;South America;South America;ACT;0;BR;160;110;80;180;--;--;2:42;2:00;9:17;--;--;--
104651;Isabelle Gosling;Isabelle;Gosling;F;23;AU;32;All;0;160;65;null;null;02;Australasia;Australasia;Australasia;ACT;0;AU;130;100;81;134;--;--;--;--;--;--;--;--
586471;Jess Towl;Jess;Towl;F;31;AE;32;All;0;178;70;null;null;02;Africa Middle East;Africa Middle East;Africa Middle East;ACT;0;AE;115;90;73;162;--;--;--;2:16;--;--;1:06;18:17
75727;Chassity Martin;Chassity;Martin;F;33;US;32;All;0;158.93999;62.595695;null;null;02;Mid Atlantic;Mid Atlantic;Mid Atlantic;ACT;0;US;108.86208;92.98636;74.84268;136.0776;--;--;--;--;--;--;--;--
507096;Liliana Orjuela;Liliana;Orjuela;F;33;AR;32;All;0;163;63;null;null;02;South America;South America;South America;ACT;0;AR;--;--;--;--;--;--;--;--;--;--;--;--
120538;Eva Cortiella;Eva;Cortiella;F;35;ES;32;All;0;156.93999;58.96696;null;null;02;Europe South;Europe South;Europe South;ACT;0;ES;100;80;60;160;--;--;--;--;--;--;--;--
10886;Sammy Wood;Sammy;Wood;F;30;AU;32;All;0;165;68;null;null;02;Australasia;Australasia;Australasia;ACT;0;AU;131.54169;106.594124;92.98636;158.7572;--;50;2:32;1:18;--;--;--;--
544235;Elizabeth Bradley;Elizabeth;Bradley;F;22;US;32;All;0;156.93999;63.50288;null;null;02;South East;South East;South East;ACT;0;US;--;--;--;--;--;--;--;--;--;--;--;--
514323;Briana Gongloff;Briana;Gongloff;F;27;US;32;All;0;158.93999;71.667534;null;null;02;Mid Atlantic;Mid Atlantic;Mid Atlantic;ACT;0;US;142.88148;108.86208;88.45044;145.14944;--;--;3:23;1:38;11:41;22:43;1:24;27:30
10736;Carrie Freestone;Carrie;Freestone;F;35;AE;32;All;0;156.93999;61.23492;null;null;02;Africa Middle East;Africa Middle East;Africa Middle East;ACT;0;AE;--;--;--;--;--;--;--;--;--;--;--;--
250929;Constanza Sepulveda;Constanza;Sepulveda;F;34;CL;32;All;0;160;61.23492;null;null;02;South America;South America;South America;ACT;0;CL;115.66596;79.3786;65.77084;136.0776;--;--;--;--;--;--;--;--
43198;Lindsay Vaughan;Lindsay;Vaughan;F;33;AU;32;All;0;162.93999;69;null;null;02;Australasia;Australasia;Australasia;ACT;0;AU;110;94;80;125;--;71;2:42;1:43;--;--;--;--
443180;Judit Torrabadella Boixaderas;Judit;Torrabadella Boixaderas;F;29;ES;32;All;0;165;63;null;null;02;Europe South;Europe South;Europe South;ACT;0;ES;70;--;--;70;--;--;--;--;--;--;--;--
343910;Gretchen Lee;Gretchen;Lee;F;29;US;32;All;0;162.93999;65.77084;null;null;02;Mid Atlantic;Mid Atlantic;Mid Atlantic;ACT;0;US;124.7378;95.25432;68.0388;138.34557;--;--;2:42;--;--;--;--;--
26129;Julieta Chapi;Julieta;Chapi;F;29;AR;32;All;0;163;60;null;null;02;South America;South America;South America;ACT;0;AR;--;--;--;--;--;--;--;--;--;--;--;--
101651;Joelene Neville;Joelene;Neville;F;32;NZ;32;All;0;169;72;null;null;02;Australasia;Australasia;Australasia;ACT;0;NZ;130;104;80;165;410;32;2:43;1:54;--;--;1:01;22:56
248499;Chris Schmidt;Chris;Schmidt;F;34;BR;32;All;0;161;68;null;null;02;South America;South America;South America;ACT;0;BR;--;--;--;--;--;--;--;--;--;--;--;--
2626;Jordan Christie;Jordan;Christie;F;26;US;32;All;0;159.93999;68.0388;null;null;02;South East;South East;South East;ACT;0;US;--;--;--;--;--;--;2:57;1:42;--;--;1:03;--
160364;Susana Lopez;Susana;Lopez;F;28;ES;32;All;0;162;64;null;null;02;Europe South;Europe South;Europe South;ACT;0;ES;130;92;68;150;--;40;2:23;1:15;--;--;1:10;21:30
117057;Jasmin Wood;Jasmin;Wood;F;27;AU;32;All;0;169;68;null;null;02;Australasia;Australasia;Australasia;ACT;0;AU;121;91.17199;70;135;--;--;--;1:56;--;--;--;--
143671;Whitney Stephenson;Whitney;Stephenson;F;30;US;32;All;0;162.93999;63.50288;null;null;02;South East;South East;South East;ACT;0;US;--;--;--;--;--;--;--;--;--;--;--;--
278208;Carmen Navarro;Carmen;Navarro;F;31;CL;32;All;0;4.54;57;null;null;02;South America;South America;South America;ACT;0;CL;--;--;--;--;--;--;--;--;--;--;--;23:02
289559;Johanni Taljaard;Johanni;Taljaard;F;33;ZA;32;All;0;156;58;null;null;02;Africa Middle East;Africa Middle East;Africa Middle East;ACT;0;ZA;135;97;81;135;--;50;2:26;--;--;--;1:10;28:30
101010;April Hering;April;Hering;F;26;AU;32;All;0;170;69;null;null;02;Australasia;Australasia;Australasia;ACT;0;AU;110;95;78;150;--;--;--;--;--;--;--;--
114798;Alice Tucker;Alice;Tucker;F;26;AU;32;All;0;170;64;null;null;02;Australasia;Australasia;Australasia;ACT;0;AU;--;--;--;--;--;--;--;--;--;--;--;--
635438;Simona Quintana;Simona;Quintana;F;22;CL;32;All;0;167;63;null;null;02;South America;South America;South America;ACT;0;CL;--;79.3786;--;--;--;--;3:02;--;--;--;--;19:25
475323;Nikita Dicks;Nikita;Dicks;F;29;US;32;All;0;156.93999;64.863655;null;null;02;South East;South East;South East;ACT;0;US;147.4174;108.86208;88.45044;183.70476;312;--;2:53;2:02;9:10;27:16;--;25:02
228615;Amnah Bahar;Amnah;Bahar;F;28;AE;32;All;0;165;70;null;null;02;Africa Middle East;Africa Middle East;Africa Middle East;ACT;0;AE;--;--;--;--;--;--;--;--;--;--;--;--
51602;Evelina Dalecki;Evelina;Dalecki;F;27;AU;32;All;0;152;59.874146;null;null;02;Australasia;Australasia;Australasia;ACT;0;AU;122;41.27687;32.205032;128;--;45;2:28;--;--;--;--;--
331790;Julia Glotz;Julia;Glotz;F;26;US;32;All;0;159.93999;65.77084;null;null;02;South East;South East;South East;ACT;0;US;147.4174;102.511795;87.54326;136.53119;--;--;--;--;--;--;--;--
424955;Jessica Vetter;Jessica;Vetter;F;33;FR;32;All;0;173;66;null;null;02;Europe South;Europe South;Europe South;ACT;0;FR;--;--;--;--;--;--;--;--;--;--;--;--
107619;Laken Watt;Laken;Watt;F;27;AU;32;All;0;157;60;null;null;02;Australasia;Australasia;Australasia;ACT;0;AU;110;82;61;130;--;--;2:29;--;8:43;--;--;22:31
238601;Monique Williams;Monique;Williams;F;27;US;32;All;0;158.93999;61.68851;null;null;02;South East;South East;South East;ACT;0;US;145.14944;106.594124;83.91452;183.70476;--;--;--;--;--;--;--;--
751083;Danila Capaccetti;Danila;Capaccetti;F;34;IT;32;All;0;170;71;null;null;02;Europe South;Europe South;Europe South;ACT;0;IT;140;105;83;145;--;45;2:13;1:33;--;--;--;--
